

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 09 21:22:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  8878                           ;I2C_MSSP1_driver.c: 27:   SSP1CON2bits.SEN = 1;
  8879  0ECE  0143               	movlb	3	; select bank3
  8880  0ECF  1411               	bsf	17,0	;volatile
  8881  0ED0                     l1823:
  8882                           
  8883                           ;I2C_MSSP1_driver.c: 28:   I2C_Wait();
  8884  0ED0  3180  2007  318E   	fcall	_I2C_Wait
  8885  0ED3                     l214:
  8886  0ED3  0008               	return
  8887  0ED4                     __end_of_I2C_Start:
  8888                           
  8889                           	psect	text21
  8890  0007                     __ptext21:	
  8891 ;; *************** function _I2C_Wait *****************
  8892 ;; Defined at:
  8893 ;;		line 31 in file "I2C_MSSP1_driver.c"
  8894 ;; Parameters:    Size  Location     Type
  8895 ;;		None
  8896 ;; Auto vars:     Size  Location     Type
  8897 ;;		None
  8898 ;; Return value:  Size  Location     Type
  8899 ;;                  1    wreg      void 
  8900 ;; Registers used:
  8901 ;;		wreg, status,0
  8902 ;; Tracked objects:
  8903 ;;		On entry : 0/0
  8904 ;;		On exit  : 0/0
  8905 ;;		Unchanged: 0/0
  8906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8909 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8910 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8911 ;;Total ram usage:        2 bytes
  8912 ;; Hardware stack levels used: 1
  8913 ;; This function calls:
  8914 ;;		Nothing
  8915 ;; This function is called by:
  8916 ;;		_I2C_Start
  8917 ;;		_I2C_Stop
  8918 ;;		_I2C_Write
  8919 ;;		_I2C_Read
  8920 ;;		_I2C_RepeatedStart
  8921 ;; This function uses a non-reentrant model
  8922 ;;
  8923                           
  8924                           
  8925                           ;psect for function _I2C_Wait
  8926  0007                     _I2C_Wait:
  8927  0007                     l1815:	
  8928                           ;incstack = 0
  8929                           ; Regs used in _I2C_Wait: [wreg+status,0]
  8930                           
  8931                           
  8932                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  8933  0007  2826               	goto	l217
  8934  0008                     l218:
  8935                           
  8936                           ;I2C_MSSP1_driver.c: 33:         if(SSP1CON1bits.WCOL == 1){
  8937  0008  0143               	movlb	3	; select bank3
  8938  0009  1F90               	btfss	16,7	;volatile
  8939  000A  280C               	goto	u1091
  8940  000B  280D               	goto	u1090
  8941  000C                     u1091:
  8942  000C  2826               	goto	l217
  8943  000D                     u1090:
  8944  000D                     l1817:
  8945  000D  1003               	clrc
  8946  000E  0140               	movlb	0	; select bank0
  8947  000F  1D17               	btfss	23,2	;volatile
  8948  0010  1403               	setc
  8949  0011  1803               	btfsc	3,0
  8950  0012  2814               	goto	u1101
  8951  0013  2817               	goto	u1100
  8952  0014                     u1101:
  8953  0014  0140               	movlb	0	; select bank0
  8954  0015  1517               	bsf	23,2	;volatile
  8955  0016  2819               	goto	u1114
  8956  0017                     u1100:
  8957  0017  0140               	movlb	0	; select bank0
  8958  0018  1117               	bcf	23,2	;volatile
  8959  0019                     u1114:
  8960  0019                     l1819:
  8961                           
  8962                           ;I2C_MSSP1_driver.c: 36:                 _delay((unsigned long)((50)*(16000000/4000.0)))
      +                          ;
  8963  0019  3002               	movlw	2
  8964  001A  00F1               	movwf	??_I2C_Wait+1
  8965  001B  3004               	movlw	4
  8966  001C  00F0               	movwf	??_I2C_Wait
  8967  001D  30BA               	movlw	186
  8968  001E                     u2267:
  8969  001E  0B89               	decfsz	9,f
  8970  001F  281E               	goto	u2267
  8971  0020  0BF0               	decfsz	??_I2C_Wait,f
  8972  0021  281E               	goto	u2267
  8973  0022  0BF1               	decfsz	??_I2C_Wait+1,f
  8974  0023  281E               	goto	u2267
  8975  0024  3200               	nop2
  8976  0025  280D               	goto	l1817
  8977  0026                     l217:	
  8978                           ;I2C_MSSP1_driver.c: 40:     }
  8979                           
  8980                           
  8981                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  8982  0026  014E               	movlb	14	; select bank14
  8983  0027  1C0F               	btfss	15,0	;volatile
  8984  0028  282A               	goto	u1121
  8985  0029  282B               	goto	u1120
  8986  002A                     u1121:
  8987  002A  2808               	goto	l218
  8988  002B                     u1120:
  8989  002B                     l225:
  8990                           
  8991                           ;I2C_MSSP1_driver.c: 41:     PIR3bits.SSP1IF = 0;
  8992  002B  100F               	bcf	15,0	;volatile
  8993  002C                     l226:
  8994  002C  0008               	return
  8995  002D                     __end_of_I2C_Wait:
  8996  007E                     btemp	set	126	;btemp
  8997  007E                     wtemp0	set	126
  8998                           
  8999                           	psect	idloc
  9000                           
  9001                           ;Config register IDLOC0 @ 0x8000
  9002                           ;	unspecified, using default values
  9003  8000                     	org	32768
  9004  8000  3FFF               	dw	16383
  9005                           
  9006                           ;Config register IDLOC1 @ 0x8001
  9007                           ;	unspecified, using default values
  9008  8001                     	org	32769
  9009  8001  3FFF               	dw	16383
  9010                           
  9011                           ;Config register IDLOC2 @ 0x8002
  9012                           ;	unspecified, using default values
  9013  8002                     	org	32770
  9014  8002  3FFF               	dw	16383
  9015                           
  9016                           ;Config register IDLOC3 @ 0x8003
  9017                           ;	unspecified, using default values
  9018  8003                     	org	32771
  9019  8003  3FFF               	dw	16383
  9020                           
  9021                           	psect	config
  9022                           
  9023                           ;Config register CONFIG1 @ 0x8007
  9024                           ;	External Oscillator mode selection bits
  9025                           ;	FEXTOSC = OFF, Oscillator not enabled
  9026                           ;	Power-up default value for COSC bits
  9027                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  9028                           ;	Clock Out Enable bit
  9029                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  9030                           ;	Clock Switch Enable bit
  9031                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  9032                           ;	Fail-Safe Clock Monitor Enable bit
  9033                           ;	FCMEN = ON, FSCM timer enabled
  9034  8007                     	org	32775
  9035  8007  3F8C               	dw	16268
  9036                           
  9037                           ;Config register CONFIG2 @ 0x8008
  9038                           ;	Master Clear Enable bit
  9039                           ;	MCLRE = ON, MCLR pin is Master Clear function
  9040                           ;	Power-up Timer Enable bit
  9041                           ;	PWRTE = OFF, PWRT disabled
  9042                           ;	Low-Power BOR enable bit
  9043                           ;	LPBOREN = OFF, ULPBOR disabled
  9044                           ;	Brown-out reset enable bits
  9045                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  9046                           ;	Brown-out Reset Voltage Selection
  9047                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  9048                           ;	Zero-cross detect disable
  9049                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  9050                           ;	Peripheral Pin Select one-way control
  9051                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  9052                           ;	Stack Overflow/Underflow Reset Enable bit
  9053                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  9054                           ;	Background Debugger
  9055                           ;	DEBUG = OFF, Background Debugger disabled
  9056  8008                     	org	32776
  9057  8008  3FFF               	dw	16383
  9058                           
  9059                           ;Config register CONFIG3 @ 0x8009
  9060                           ;	WDT Period Select bits
  9061                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  9062                           ;	WDT operating mode
  9063                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  9064                           ;	WDT Window Select bits
  9065                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  9066                           ;	WDT input clock selector
  9067                           ;	WDTCCS = SC, Software Control
  9068  8009                     	org	32777
  9069  8009  3F9F               	dw	16287
  9070                           
  9071                           ;Config register CONFIG4 @ 0x800A
  9072                           ;	UserNVM self-write protection bits
  9073                           ;	WRT = OFF, Write protection off
  9074                           ;	Scanner Enable bit
  9075                           ;	SCANE = available, Scanner module is available for use
  9076                           ;	Low Voltage Programming Enable bit
  9077                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  9078  800A                     	org	32778
  9079  800A  3FFF               	dw	16383
  9080                           
  9081                           ;Config register CONFIG5 @ 0x800B
  9082                           ;	UserNVM Program memory code protection bit
